LAKE_ID,LOCATION_ID,SAMPLE_TIME,DATA_PROVIDER,INFORMATION_TYPE,SAMPLE_TYPE,RSLT_RESULT_TYPE,LABORATORY_NAME_CDE,CHARACTERISTIC_NAME,RSLT_RESULT_VALUE,RSLT_RESULT_UNIT,RSLT_RESULT_SAMPLE_FRACTION,RSLT_ANALYTICAL_METHOD_ID,RSLT_METHOD_DETECTION_LIMIT,RSLT_QUANTITATION_LIMIT,RSLT_DETECTION_QUANT_LMT_UNIT,RSLT_DETECT_QUANT_LMT_MEASURE,RSLT_DETECTION_CONDITION,RSLT_VALIDATOR_QUALIFIER,RSLT_INTERPRETED_QUALIFIER,RSLT_LABORATORY_QUALIFIER,RSLT_COMMENT,RSLT_FLAG
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",0.26,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",1.2,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,PH,7.51,pH units,,,,,,,,T,,,,"F14,"
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",2.51,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,UFI,SPECIFIC CONDUCTANCE,273.4,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",1.05,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0222,mg/L,TOTAL,,,,,,,,,,,"F13,"
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.57,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,TRUE COLOR,19,color units,TOTAL,,,,,,,,,,,"F14,"
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.3,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0.988,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,26,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,2.9,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, TOTAL",1.08971,mg/L,TOTAL,,,,,,,,,,,"F15,"
0602EAR0146,0602EAR0146_C,9/1/2013,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",3.85,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",12.95,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",79.95,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.96,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",45.11,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/12/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.8,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,MICROCYSTIN,361.241,ug/L,,Boyer LCMS Methods,0.8,,µg/l,,,,,,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",13.5,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.09,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,BMAA (BETA-METHYL-AMINO-(L)-ALANINE),,ug/L,,Boyer LCMS Methods,0.15,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",185.75,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,MICROCYSTIN LR,361.24,ug/L,,Boyer LCMS Methods,,,µg/l,,,,,,,
0602EAR0146,0602EAR0146_C,8/11/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",239.25,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,BMAA (BETA-METHYL-AMINO-(L)-ALANINE),,ug/L,,Boyer LCMS Methods,0.32,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,1.3,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.05,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",21.97,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,9/8/2014,CSL,ShoreBloom_Sample,HAB,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",46.69,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",2.289,mg/L,TOTAL,,,,,,,,,,,"F2,F15,"
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0284,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Bottom_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,25,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.014,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,0.6,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,PH,7.46,pH units,,,,,,,,T,,,,"F14,"
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, NITRATE-NITRITE",0.539,mg/L,TOTAL,,,,,,,,,,,"F2,F14,"
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,UFI,SPECIFIC CONDUCTANCE,311.2,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, TOTAL",1.12,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,TRUE COLOR,9,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0.706,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",0.41,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",0.19,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,24,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.56,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CALCIUM,14.3,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0.096,mg/L,TOTAL,,,,,,,,,,,"F15,"
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.119,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",0.6,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/2/2015,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",4.4,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Bottom_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,20,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0348,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.55,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,PH,7.45,pH units,,,,,,,,T,,,,"F14,"
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0.139,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, TOTAL",1.074,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",4.34,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,22,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",1.04,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",1.85,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.018,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,TRUE COLOR,4,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,UFI,SPECIFIC CONDUCTANCE,301.3,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0181,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",1.45,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,4.8,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,6/16/2015,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",1.9,mg/L,TOTAL,,,,,,,,,,,"F2,F7,F15,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.1032,mg/L,TOTAL,,,,,,,,,,,"F4,F7,F15,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Bottom_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,22,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,32.565,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0.058,mg/L,TOTAL,,,,,,,,,,,"F7,F15,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.007,mg/L,TOTAL,,,,,,,,,,,"F7,F15,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",1.9,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,UFI,SPECIFIC CONDUCTANCE,333.9,uS/cm,,,,,,,,,,,,"F7,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,25,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,PH,7.55,pH units,,,,,,,,T,,,,"F7,F14,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLORIDE,15.1,mg/L,TOTAL,,,,,,,,,,,"F7,F15,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, TOTAL",0.903,mg/L,TOTAL,,,,,,,,,,,"F7,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",2.77,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.88,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",0.87,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.01,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,TRUE COLOR,11,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,3.3,ug/L,TOTAL,,,,,,,,,,,"F7,F23,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, NITRATE-NITRITE",0.364,mg/L,TOTAL,,,,,,,,,,,"F7,F14,"
0602EAR0146,0602EAR0146_C,7/1/2015,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.1,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Bottom_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0606,mg/L,TOTAL,,,,,,,,,,,"F2,"
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Bottom_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,14,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"PHOSPHORUS, TOTAL",0.0103,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)",0.08,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL",1.49,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, AMMONIA (AS N)",0,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,UFI,SPECIFIC CONDUCTANCE,263.1,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)",0.45,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,"NITROGEN, TOTAL",0.681,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,TRUE COLOR,7,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)",0.96,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,MICROCYSTIN,,ug/L,,Boyer LCMS Methods,0.76,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,PH,7.58,pH units,,,,,,,,T,,,,"F14,"
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,1.9,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,ANATOXIN-A,,ug/L,,Boyer LCMS Methods,0.005,,µg/l,,,U,,U,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,"CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)",0,ug/L,,bbe Fluoroprobe User Manual,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/13/2015,CSL,Epilimnion_Sample,WATER COLUMN,LAB,SUNYESF,CYLINDROSPERMOPSIN,,ug/L,,Boyer LCMS Methods,0.028,,µg/l,,,U,,U,,
